exit_time,direction,level,profit_level,exit_reason,notional,entry_capital,peak_loss_ratio,pnl_usdt,capital,drawdown
2021-05-22 14:00:00+00:00,short,0,0,TP,500.0,10000.0,0.000242,9.5,10009.5,0.0
2021-05-24 22:00:00+00:00,short,0,0,TP,500.475,10009.5,0.0,9.509,10019.009,0.0
2021-05-26 13:00:00+00:00,short,1,0,TP,500.95045125,10019.009025,0.001729,18.9399,10037.9489,0.0
2021-05-30 12:00:00+00:00,short,1,0,TP,501.89744405401984,10037.948881080396,0.000982,18.9757,10056.9245,0.0
2021-06-04 05:00:00+00:00,short,2,0,TP,502.846227045809,10056.92454091618,0.005017,28.2757,10085.2002,0.0
2021-06-05 09:00:00+00:00,short,0,0,TP,504.2600124591266,10085.200249182531,0.000241,9.5809,10094.7812,0.0
2021-06-07 17:00:00+00:00,short,0,0,TP,504.73905947096273,10094.781189419255,0.000334,9.59,10104.3712,0.0
2021-06-12 04:00:00+00:00,short,5,0,TP,505.21856157746015,10104.371231549203,0.016834,54.1957,10158.5669,0.0
2021-06-13 12:00:00+00:00,long,0,1,TP,507.9283441748889,10158.566883497777,0.000324,19.341,10177.9079,0.0
2021-06-16 18:00:00+00:00,long,1,0,TP,508.89539514140597,10177.90790282812,0.000762,19.444,10197.3519,0.0
2021-06-23 13:00:00+00:00,long,10,0,TP,509.86759305853224,10197.351861170644,0.078227,129.9494,10327.3012,0.0
2021-06-25 07:00:00+00:00,short,2,1,TP,516.3650621151388,10327.301242302776,0.002312,38.8246,10366.1259,0.0
2021-06-27 09:00:00+00:00,short,0,0,TP,518.3062925227044,10366.12585045409,0.000251,9.8478,10375.9737,0.0
2021-06-28 12:00:00+00:00,short,1,0,TP,518.7986835006011,10375.973670012021,0.001135,19.6147,10395.5883,0.0
2021-07-05 03:00:00+00:00,short,1,0,TP,519.7794164628813,10395.588329257625,0.002849,19.6517,10415.2401,0.0
2021-07-06 10:00:00+00:00,short,0,0,TP,520.7620033950615,10415.240067901228,0.000478,9.8945,10425.1345,0.0
2021-07-07 23:00:00+00:00,short,0,0,TP,521.2567272982868,10425.134545965735,0.000218,9.9039,10435.0384,0.0
2021-07-12 16:00:00+00:00,short,2,2,TP,521.7519211892202,10435.038423784403,0.005645,49.3489,10484.3873,0.0
2021-07-18 14:00:00+00:00,short,0,1,TP,524.2193644862348,10484.387289724695,0.0,19.8692,10504.2565,0.0
2021-10-20 13:00:00+00:00,short,10,0,MAX_SL,525.2128249946237,10504.256499892474,0.521983,-5257.9056,5246.3509,0.50055
2021-10-25 07:00:00+00:00,long,2,0,TP,262.3175454435648,5246.350908871296,0.004115,15.1705,5261.5214,0.499106
2021-10-28 19:00:00+00:00,long,4,0,TP,263.0760721663638,5261.521443327276,0.008052,26.0878,5287.6092,0.496622
2021-11-01 07:00:00+00:00,long,1,0,TP,264.38046193169174,5287.609238633835,0.000806,10.1015,5297.7107,0.495661
2021-11-03 19:00:00+00:00,long,1,0,TP,264.8855365243739,5297.710730487478,6.8e-05,10.1208,5307.8315,0.494697
2021-11-05 06:00:00+00:00,long,0,0,TP,265.391576015681,5307.83152031362,0.000405,5.0424,5312.874,0.494217
2021-11-07 00:00:00+00:00,long,0,0,TP,265.6436980128959,5312.873960257918,1.7e-05,5.0472,5317.9212,0.493737
2021-11-14 23:00:00+00:00,long,2,5,TP,265.8960595260082,5317.921190520163,0.002734,40.7003,5358.6215,0.489862
2024-02-28 08:00:00+00:00,long,10,0,TP,267.9310740495566,5358.621480991133,0.402289,68.2873,5426.9088,0.483361
2024-03-01 20:00:00+00:00,long,0,0,TP,271.34543865448757,5426.908773089751,0.000551,5.1556,5432.0643,0.48287
2024-03-03 16:00:00+00:00,long,0,0,TP,271.6032168212093,5432.064336424186,0.0,5.1605,5437.2248,0.482379
2024-03-06 05:00:00+00:00,long,3,0,TP,271.86123987718946,5437.224797543789,0.005704,21.2275,5458.4523,0.480358
2024-03-11 07:00:00+00:00,long,1,1,TP,272.9226129703761,5458.452259407522,0.000667,15.6595,5474.1118,0.478867
2024-03-13 07:00:00+00:00,long,0,1,TP,273.70558770088365,5474.111754017673,0.000237,10.4236,5484.5354,0.477875
2024-03-15 00:00:00+00:00,long,1,0,TP,274.2267688361457,5484.5353767229135,0.001784,10.4777,5495.0131,0.476877
2024-03-15 07:00:00+00:00,long,0,0,TP,274.75065389391614,5495.013077878322,0.0,5.2203,5500.2333,0.476381
2024-03-17 02:00:00+00:00,long,0,0,TP,275.01166701511534,5500.233340302307,0.0,5.2252,5505.4586,0.475883
2024-03-20 18:00:00+00:00,long,5,0,TP,275.2729280987797,5505.4585619755935,0.012644,33.3875,5538.8461,0.472705
2024-04-02 02:00:00+00:00,short,5,1,TP,276.94230545121803,5538.846109024361,0.02479,34.7309,5573.577,0.469398
2024-04-10 22:00:00+00:00,long,2,1,TP,278.67885001126155,5573.577000225231,0.002563,21.4231,5595.0001,0.467359
2024-04-22 03:00:00+00:00,long,8,2,TP,279.7500060192951,5595.000120385902,0.031251,65.4799,5660.4801,0.461125
2024-04-29 03:00:00+00:00,short,0,0,TP,283.0240029949893,5660.480059899785,0.000381,5.3775,5665.8575,0.460613
2024-04-30 08:00:00+00:00,short,0,0,TP,283.2928757978345,5665.85751595669,0.000187,5.3826,5671.2401,0.460101
2024-05-09 10:00:00+00:00,short,5,0,TP,283.56200402984246,5671.240080596849,0.01573,30.4182,5701.6583,0.457205
2024-05-10 14:00:00+00:00,short,1,0,TP,285.0829128844437,5701.658257688874,0.001432,10.7784,5712.4366,0.456179
2024-06-18 01:00:00+00:00,short,8,1,TP,285.621831387016,5712.436627740321,0.039521,47.6677,5760.1043,0.451641
2024-06-21 08:00:00+00:00,short,0,0,TP,288.0052169698697,5760.104339397394,0.000626,5.4721,5765.5764,0.45112
2024-06-23 23:00:00+00:00,short,0,0,TP,288.2788219259911,5765.576438519822,7.8e-05,5.4773,5771.0537,0.450599
2024-06-26 19:00:00+00:00,short,0,0,TP,288.5526868068208,5771.053736136416,0.000137,5.4825,5776.5362,0.450077
2024-06-28 19:00:00+00:00,short,0,0,TP,288.82681185928726,5776.536237185745,0.000448,5.4877,5782.0239,0.449554
2024-07-03 03:00:00+00:00,short,1,0,TP,289.1011973305536,5782.023946611072,0.002568,10.9303,5792.9542,0.448514
2024-07-07 14:00:00+00:00,short,0,0,TP,289.64771196652686,5792.954239330537,0.000555,5.5033,5798.4575,0.44799
2024-07-10 12:00:00+00:00,short,0,0,TP,289.92287729289507,5798.457545857901,0.0,5.5085,5803.9661,0.447465
2024-07-12 01:00:00+00:00,short,0,1,TP,290.1983040263233,5803.966080526466,0.0,11.002,5814.9681,0.446418
2024-08-01 17:00:00+00:00,short,9,0,TP,290.74840367544124,5814.968073508825,0.050312,46.0122,5860.9803,0.442038
2024-08-01 20:00:00+00:00,long,0,0,TP,293.0490129959776,5860.980259919552,0.000254,5.5679,5866.5482,0.441508
2024-08-14 22:00:00+00:00,short,2,1,TP,293.3274095583238,5866.548191166476,0.005598,22.0668,5888.615,0.439407
2024-08-15 18:00:00+00:00,short,0,0,TP,294.4307500352357,5888.615000704714,0.000267,5.5942,5894.2092,0.438874
2024-08-19 09:00:00+00:00,short,0,0,TP,294.71045924776917,5894.209184955383,0.000787,5.5995,5899.8087,0.438341
2024-08-20 15:00:00+00:00,short,0,1,TP,294.9904341840545,5899.80868368109,0.000463,11.1566,5910.9652,0.437279
2024-08-25 23:00:00+00:00,long,0,0,TP,295.5482624182482,5910.965248364964,1.9e-05,5.6154,5916.5807,0.436744
2024-09-13 15:00:00+00:00,long,9,0,TP,295.8290332675455,5916.580665350911,0.045068,66.3816,5982.9623,0.430425
2024-09-17 14:00:00+00:00,long,2,0,TP,299.1481141724225,5982.962283448449,0.00305,17.3005,6000.2628,0.428778
2024-09-18 18:00:00+00:00,long,0,0,TP,300.01314147469844,6000.262829493969,0.000453,5.7002,6005.9631,0.428235
2024-09-23 03:00:00+00:00,long,1,1,TP,300.2981539590994,6005.963079181988,0.000324,17.1843,6023.1474,0.426599
2024-09-24 20:00:00+00:00,long,0,0,TP,301.15736886809947,6023.147377361989,8.5e-05,5.722,6028.8694,0.426055
2024-10-07 01:00:00+00:00,long,3,0,TP,301.4434683685242,6028.869367370483,0.007951,23.5373,6052.4067,0.423814
2024-10-08 07:00:00+00:00,short,1,2,TP,302.62033339933095,6052.406667986618,0.001235,22.9116,6075.3183,0.421633
2024-10-14 03:00:00+00:00,long,0,0,TP,303.7659147398654,6075.318294797308,0.000221,5.7716,6081.0898,0.421083
2024-10-18 15:00:00+00:00,long,0,0,TP,304.0544923588683,6081.089847177365,0.000411,5.777,6086.8669,0.420533
2024-10-21 00:00:00+00:00,long,0,0,TP,304.3433441266092,6086.866882532184,3.6e-05,5.7825,6092.6494,0.419983
2024-10-24 19:00:00+00:00,long,1,0,TP,304.6324703035295,6092.649406070589,0.00154,11.6394,6104.2889,0.418875
2024-10-27 22:00:00+00:00,long,1,5,TP,305.214442661593,6104.28885323186,0.000284,40.7454,6145.0342,0.414996
2024-11-01 14:00:00+00:00,long,1,0,TP,307.25171120472504,6145.0342240945,0.001317,11.7395,6156.7737,0.413878
2024-11-05 14:00:00+00:00,long,1,0,TP,307.83868738198777,6156.773747639755,0.001265,11.762,6168.5357,0.412758
2024-11-10 04:00:00+00:00,long,0,0,TP,308.4267849233312,6168.535698466623,6e-05,5.8601,6174.3958,0.412201
2024-11-15 12:00:00+00:00,long,1,1,TP,308.71979036900836,6174.395807380167,0.001166,17.6839,6192.0797,0.410517
2024-11-18 06:00:00+00:00,long,1,1,TP,309.60398408484303,6192.0796816968605,0.000861,17.7409,6209.8206,0.408828
2024-11-27 20:00:00+00:00,long,4,0,TP,310.49103070623823,6209.820614124765,0.009815,30.7897,6240.6103,0.405897
2024-12-04 20:00:00+00:00,long,2,4,TP,312.03051439756854,6240.61028795137,0.003104,41.6613,6282.2716,0.401931
2024-12-06 14:00:00+00:00,long,0,0,TP,314.1135807354458,6282.271614708915,2.8e-05,5.9682,6288.2398,0.401363
2024-12-08 23:00:00+00:00,long,0,0,TP,314.4119886371445,6288.239772742889,0.0,5.9738,6294.2136,0.400794
2024-12-11 14:00:00+00:00,long,3,1,TP,314.7106800263498,6294.213600526995,0.007937,30.6175,6324.8311,0.397879
2024-12-14 01:00:00+00:00,long,0,0,TP,316.2415573020321,6324.831146040641,0.000401,6.0086,6330.8397,0.397307
2024-12-15 12:00:00+00:00,long,0,0,TP,316.541986781469,6330.83973562938,0.000328,6.0143,6336.854,0.396735
2025-01-06 14:00:00+00:00,long,6,0,TP,316.8427016689114,6336.8540333782275,0.025634,45.8358,6382.6899,0.392371
2025-01-13 09:00:00+00:00,short,0,0,TP,319.13449276554206,6382.68985531084,0.000435,6.0636,6388.7534,0.391794
2025-01-17 01:00:00+00:00,long,0,0,TP,319.4376705336693,6388.753410673386,2.6e-05,6.0693,6394.8227,0.391216
2025-01-20 06:00:00+00:00,long,0,0,TP,319.74113632067633,6394.822726413526,7.1e-05,6.0751,6400.8978,0.390638
2025-01-23 14:00:00+00:00,long,1,0,TP,320.044890400181,6400.897808003619,0.001759,12.2283,6413.1261,0.389474
2025-01-28 00:00:00+00:00,long,2,2,TP,320.6563067714128,6413.126135428256,0.003101,30.6192,6443.7453,0.386559
2025-02-03 19:00:00+00:00,long,6,0,TP,322.18726724392235,6443.745344878446,0.019295,46.609,6490.3543,0.382121
2025-02-04 05:00:00+00:00,short,0,0,TP,324.517716727619,6490.354334552379,0.0004,6.1658,6496.5202,0.381535
2025-02-06 18:00:00+00:00,short,0,1,TP,324.82600855851024,6496.520171170204,0.0,12.3041,6508.8243,0.380363
2025-02-07 20:00:00+00:00,short,0,1,TP,325.4412131132516,6508.824262265031,0.0,12.3331,6521.1574,0.379189
2025-02-09 21:00:00+00:00,short,0,0,TP,326.0578689023185,6521.15737804637,0.000355,6.1951,6527.3525,0.378599
2025-02-11 16:00:00+00:00,short,0,0,TP,326.3676238777757,6527.352477555513,3.4e-05,6.201,6533.5535,0.378009
2025-02-18 18:00:00+00:00,short,0,3,TP,326.6776731204596,6533.5534624091915,0.000879,24.782,6558.3354,0.37565
2025-02-21 18:00:00+00:00,short,0,0,TP,327.91677090170265,6558.335418034052,0.0,6.2304,6564.5658,0.375057
2025-03-02 16:00:00+00:00,long,0,0,TP,328.22829183405923,6564.565836681184,0.0,6.2363,6570.8022,0.374463
2025-03-07 00:00:00+00:00,short,3,0,TP,328.54010871130157,6570.802174226031,0.007615,24.3376,6595.1398,0.372146
2025-03-11 14:00:00+00:00,short,0,0,TP,329.7569905544043,6595.1398110880855,0.0,6.2654,6601.4052,0.37155
2025-03-12 15:00:00+00:00,short,1,1,TP,330.070259695431,6601.405193908619,0.002051,18.7436,6620.1488,0.369765
2025-03-16 11:00:00+00:00,short,0,0,TP,331.00744179804155,6620.14883596083,0.000175,6.2891,6626.438,0.369166
2025-03-18 06:00:00+00:00,short,0,0,TP,331.32189886774967,6626.437977354993,0.000115,6.2951,6632.7331,0.368567
2025-03-21 12:00:00+00:00,short,0,1,TP,331.636654671674,6632.73309343348,0.000174,12.5622,6645.2953,0.367371
2025-03-23 22:00:00+00:00,long,0,0,TP,332.26476646405155,6645.295329281031,1.2e-05,6.313,6651.6084,0.36677
2025-04-02 20:00:00+00:00,long,3,2,TP,332.58041799219245,6651.608359843848,0.015646,38.8264,6690.4347,0.363074
2025-04-06 17:00:00+00:00,short,1,0,TP,334.5217371344449,6690.434742688897,0.001201,12.6475,6703.0823,0.36187
2025-04-10 03:00:00+00:00,short,0,0,TP,335.1541144026239,6703.082288052478,0.0,6.3679,6709.4502,0.361264
2025-04-14 14:00:00+00:00,long,0,0,TP,335.4725108113064,6709.450216226128,0.000496,6.374,6715.8242,0.360657
2025-04-21 00:00:00+00:00,long,0,2,TP,335.7912096965772,6715.824193931543,0.001432,19.1897,6735.0139,0.35883
2025-04-25 11:00:00+00:00,long,0,0,TP,336.7506928722897,6735.013857445793,0.000439,6.3983,6741.4121,0.358221
2025-04-28 11:00:00+00:00,long,0,0,TP,337.0706060305183,6741.412120610366,0.0,6.4043,6747.8165,0.357611
2025-05-01 10:00:00+00:00,long,0,0,TP,337.39082310624735,6747.816462124946,0.000699,6.4104,6754.2269,0.357001
2025-05-06 23:00:00+00:00,long,1,0,TP,337.71134438819826,6754.226887763964,0.001456,12.9033,6767.1302,0.355773
2025-05-13 16:00:00+00:00,long,1,1,TP,338.3565108973448,6767.130217946895,0.000642,19.3729,6786.5032,0.353928
2025-05-18 15:00:00+00:00,long,0,1,TP,339.32515764315133,6786.503152863026,0.000903,12.9211,6799.4242,0.352698
2025-05-19 16:00:00+00:00,long,0,0,TP,339.97121089967266,6799.424217993453,0.000408,6.4595,6805.8837,0.352083
2025-06-09 17:00:00+00:00,long,5,1,TP,340.29418355002736,6805.883671000546,0.018591,47.2349,6853.1185,0.347587
2025-06-16 19:00:00+00:00,long,2,0,TP,342.6559273760812,6853.118547521623,0.00447,19.8167,6872.9353,0.3457
2025-06-20 17:00:00+00:00,short,0,1,TP,343.646763414901,6872.935268298019,5.7e-05,12.9946,6885.9299,0.344463
2025-07-02 15:00:00+00:00,long,1,0,TP,344.2964956521762,6885.929913043523,0.001014,13.1549,6899.0848,0.343211
2025-07-09 19:00:00+00:00,long,0,1,TP,344.95424248805375,6899.084849761074,0.0007,13.1386,6912.2235,0.34196
2025-07-13 14:00:00+00:00,long,0,0,TP,345.61117433359453,6912.22348667189,0.000129,6.5666,6918.7901,0.341335
2025-07-16 18:00:00+00:00,long,0,0,TP,345.9395049492114,6918.790098984228,0.000689,6.5729,6925.3629,0.340709
2025-07-22 18:00:00+00:00,long,0,0,TP,346.2681474789132,6925.362949578263,0.000509,6.5791,6931.942,0.340083
2025-08-11 01:00:00+00:00,long,4,5,TP,346.59710221901815,6931.942044380363,0.021751,66.5345,6998.4766,0.333749
2025-09-12 00:00:00+00:00,long,6,2,TP,349.9238285429601,6998.476570859201,0.022675,61.7657,7060.2423,0.327868
2025-09-18 03:00:00+00:00,long,0,0,TP,353.012115318807,7060.24230637614,0.000443,6.7072,7066.9495,0.32723
2025-10-01 08:00:00+00:00,long,3,1,TP,353.3474768283599,7066.949536567197,0.00759,34.3134,7101.2629,0.323963
2025-10-08 17:00:00+00:00,long,0,0,TP,355.06314562009226,7101.262912401845,0.000176,6.7462,7108.0091,0.323321
2025-10-26 22:00:00+00:00,long,7,0,TP,355.40045560843134,7108.009112168626,0.029022,60.2404,7168.2495,0.317586
